INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:45.490624Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37972 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:45.590291Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590368Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590444Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590521Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590597Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590673Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590752Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590829Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590906Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.590986Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591062Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591138Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591215Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591291Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591367Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591445Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591522Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591598Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591674Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591752Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591829Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591905Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.591981Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592062Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592139Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592215Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592291Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592368Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592444Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592522Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592599Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592677Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592752Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592827Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592903Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.592980Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593058Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593135Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593212Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593289Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593366Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593447Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593525Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593603Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593681Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593759Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593834Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593912Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.593988Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594066Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594146Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594224Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594300Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594377Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594454Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594532Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594608Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594685Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594766Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594843Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594921Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.594999Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595076Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595151Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595227Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595302Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595378Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595454Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595531Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595607Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595685Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595762Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595839Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595915Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.595991Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596071Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596148Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596229Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596306Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596399Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596488Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596576Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596667Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596757Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596846Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.596936Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.597025Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.597114Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.597204Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.597296Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.597387Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.597479Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
